text,type,price
ไปช็อปเสื้อผ้า 2300,clothing,2300
ซื้อกระโปรง 1500,clothing,1500
สั่งกระโปรง 2000,clothing,2000
ซื้ื้อกางเกง 1653,clothing,1653
สั่ั่งกางเกง 3189,clothing,3189
ไป uniqlo 540,clothing,540
ไป h&m 1563,clothing,1563
ซื้อเสื้อยืด 520,clothing,520
ซื้อเกงยีนส์ 650,clothing,650
ซื้อกางเกงยีนส์ 605,clothing,605
ซื้อฮูดดี้ 450,clothing,450
ซื้อเสื้ื้อกันหนาว 650,clothing,650
ซื้อเบลเซอร์ 750,clothing,750
ซื้อชุดชั้นใน 150,clothing,150
ซื้อกางเกงใน 100,clothing,100
ซื้อรองเท้า 2900,clothing,2900
ซื้อรองเท้าแตะ 150,clothing,150
ซื้อรัดส้น 250,clothing,250
ซื้อผ้าใบ 560,clothing,560
ซื้อรองเท้าผ้าใบ 800,clothing,800
ซื้อชุุดสูท 3256,clothing,3256
ซื้อเบลเซอร์ 123,clothing,123
ซื้อกระโปรงนิสิต 50,clothing,50
ซื้อกางเกงนิสิต 53,clothing,53
ซื้อเสื้อโปโล 90,clothing,90
ซื้อเสื้อเชิร์ต 345,clothing,345
ซื้อเสื้อเชิร์ตแขนยาว 345,clothing,345
ซื้อเสื้อเชิร์ตแขนสั้น 234,clothing,234
ซื้อเสื้อคลุม 30,clothing,30
ซื้อกางเกงยีนส์ขาสั้น 789,clothing,789
ซื้อเอี๊ยม 45,clothing,45
ซื้อกางเกงขา3ส่วน 34,clothing,34
ซื้อกระโปรงทรงA 300,clothing,300
ซื้อกางเกงให้แฟน 345,clothing,345
ซื้อเสื้อให้แม่ 345,clothing,345
ซื้อกระโปรงให้น้อง 366,clothing,366
ซื้อชุดไทย 590,clothing,590
ซื้อโจงหระเบน 678,clothing,678
ซื้อเสื้อลายดอก 456,clothing,456
ซื้อกางเกงช้าง 30,clothing,30
ซื้อโทรศัพท์ใหม่ 25000,equipment,25000
ซื้ื้อหูฟัง 5999,equipment,5999
